# Bundle file v0.3
120 11364
2 84 294 -1.9221 44.7782 85 219 2.3880 148.6051
4.0046243668e+000 -9.8197450638e+000 2.4572052956e+000
90 89 72
3 84 295 -182.2602 -39.8094 85 220 -173.5675 77.0226 86 177 -157.0641 152.5205
3.7286961079e+000 -9.7278385162e+000 2.5503649712e+000
76 74 59
4 84 296 -146.7581 -22.9479 85 221 -138.8403 91.1217 102 5 180.9327 97.7116 103 6 186.3006 121.0319
1.2060674429e+000 -9.4024333954e+000 2.9864904881e+000
51 54 37
2 84 297 140.3104 48.9895 85 222 142.4956 147.0842
1.5579633713e+000 -1.0481527328e+001 2.7408831120e+000
47 50 36
2 84 298 122.1270 -79.8369 85 223 122.8250 27.8494
6.5081918240e-001 -1.0749932289e+001 3.3540921211e+000
66 68 48
2 84 299 198.3083 -80.2458 85 224 199.3452 8.7875
1.8573423624e+000 -1.1025387764e+001 2.7320175171e+000
41 43 29
3 84 300 95.0558 -146.4362 85 225 93.8058 -37.4335 86 178 98.4494 42.8251
2.8381965160e+000 -9.9932832718e+000 2.6159238815e+000
76 74 61
3 84 301 -37.1928 -42.4680 85 226 -32.9402 69.0363 86 179 -21.5433 145.6854
3.6522197723e+000 -9.9317922592e+000 2.5464589596e+000
81 78 64
3 84 302 -134.8651 -48.0970 85 227 -127.6099 67.6192 102 6 190.2635 76.2478
1.7974027395e+000 -1.0292176247e+001 2.6831874847e+000
46 48 34
2 84 303 92.5146 -62.6242 85 228 94.4244 47.3350
1.2691226006e+000 -9.2548475266e+000 2.9748382568e+000
47 48 36
2 84 304 131.7767 64.4918 85 229 134.3371 162.6394
2.0612742901e+000 -1.1213467598e+001 2.6904752254e+000
43 44 34
2 84 305 73.5163 -171.9980 85 230 73.3606 -62.5200
2.0852358341e+000 -9.7434320450e+000 2.7105648518e+000
37 40 31
2 84 306 50.2818 -1.5746 85 231 53.4241 106.9983
3.2562499046e+000 -1.0123291969e+001 2.5897846222e+000
64 64 51
3 84 307 -83.2943 -64.9236 85 232 -78.4230 50.6257 86 180 -68.9078 125.2647
4.0477943420e+000 -1.0185694695e+001 2.3993940353e+000
81 79 63
9 84 308 -184.4026 -87.2121 85 233 -178.5771 33.6234 86 181 -161.1479 112.9295 101 2 197.0295 -1.7610 102 7 150.6167 41.9028 103 7 158.7995 61.9314 104 4 170.1150 67.8145 105 3 178.9976 78.0231 106 1 190.4208 61.2555
3.4418008327e+000 -1.0243622780e+001 2.5106613636e+000
68 67 55
2 84 309 -106.7585 -83.2065 86 182 -89.2401 112.6170
3.6998324394e+000 -1.0409289360e+001 2.4643948078e+000
78 75 59
2 84 310 -136.3601 -107.7428 86 183 -117.7769 91.5971
2.8494007587e+000 -1.0307378769e+001 2.6243019104e+000
76 74 64
2 84 311 -32.4846 -80.0539 86 184 -20.3835 110.7609
1.3008620739e+000 -1.0482300758e+001 2.8373842239e+000
56 55 39
2 85 234 149.2820 30.3997 86 185 149.7370 107.0015
3.9006271362e+000 -1.1133448601e+001 2.3665075302e+000
85 82 65
2 85 235 -149.8959 -79.9458 86 186 -137.3345 7.0515
2.1255450249e+000 -1.0556819916e+001 2.6440892220e+000
55 58 42
2 85 236 58.6762 12.3835 86 187 63.6788 93.3478
4.0189146996e+000 -1.0615159035e+001 2.3779716492e+000
81 75 57
2 85 237 -170.6079 -18.0642 86 188 -154.9475 65.5654
1.4667534828e+000 -1.1303484917e+001 2.8432002068e+000
36 40 27
3 85 238 137.9746 -62.7049 86 189 143.2179 16.6909 87 195 140.7371 117.8894
3.8577067852e+000 -1.1588027954e+001 2.3834011555e+000
82 79 63
2 85 239 -137.5023 -133.2059 86 190 -126.1248 -45.9666
3.1427414417e+000 -1.0586244583e+001 2.5915257931e+000
65 62 47
2 85 240 -60.1152 -3.1970 86 191 -50.5572 76.7291
3.6014881134e+000 -1.0917809486e+001 2.4231314659e+000
87 85 68
2 85 241 -115.6409 -49.6454 86 192 -102.9654 35.7763
1.3142771721e+000 -1.1036902428e+001 2.8730151653e+000
31 33 23
2 85 242 151.7218 -31.2229 86 193 155.1312 46.9323
2.1567053795e+000 -1.0793899536e+001 2.7206723690e+000
31 32 24
2 85 243 57.6602 -15.1190 86 194 61.9626 64.7608
3.8154630661e+000 -1.1315626144e+001 2.3558349609e+000
53 55 42
9 85 244 -138.2553 -101.4184 86 195 -125.7447 -13.4197 87 196 -119.5047 96.0641 100 24 136.4607 66.8247 102 8 184.2408 -85.8008 103 8 199.4693 -71.2968 104 5 210.2740 -75.2573 105 4 223.8591 -71.6783 106 2 228.2557 -103.0753
2.1518945694e+000 -1.0643647194e+001 2.6613061428e+000
43 43 31
2 85 246 56.3807 1.9231 86 197 61.6881 82.8300
3.6541311741e+000 -1.1415842056e+001 2.4274799824e+000
91 88 70
5 85 247 -114.4968 -109.2596 86 198 -103.2387 -23.7974 99 49 116.3967 153.0701 100 26 153.4062 58.2804 104 7 226.9787 -81.7405
3.3476188183e+000 -1.1465353966e+001 2.5054528713e+000
56 53 38
2 85 248 -75.0111 -109.7066 86 199 -65.3601 -24.6769
3.6726129055e+000 -1.1653677940e+001 2.4225254059e+000
78 77 59
4 85 249 -113.5139 -137.4476 86 200 -102.7364 -50.8762 99 50 116.3880 123.8093 100 27 152.4586 30.9588
2.3543541431e+000 -1.2011700630e+001 2.7535154819e+000
26 28 18
2 85 250 47.5916 -151.6113 86 201 55.6775 -71.8485
2.0095543861e+000 -1.1511957169e+001 2.7248630524e+000
22 24 19
3 85 252 82.1111 -94.7427 86 203 88.1410 -12.7738 87 198 87.2035 91.6647
3.2994801998e+000 -9.9680233002e+000 2.6064343452e+000
62 61 46
2 85 253 -85.3935 66.9768 86 204 -73.4584 141.1321
3.6231958866e+000 -1.0480462074e+001 2.4318547249e+000
83 80 64
2 85 254 -123.3227 3.1451 86 205 -110.1283 85.6705
4.1603446007e+000 -1.0648933411e+001 2.3231015205e+000
72 70 49
2 85 255 -190.2164 -24.3316 86 206 -173.3990 60.7200
4.3716387749e+000 -1.0632803917e+001 2.2896132469e+000
72 69 48
2 85 256 -216.9119 -25.0358 86 207 -199.2498 60.1723
3.3273243904e+000 -1.0740075111e+001 2.5142588615e+000
67 63 49
2 85 257 -82.2803 -24.0271 86 208 -71.0296 58.5517
1.5453883410e+000 -9.8629093170e+000 2.7927241325e+000
31 32 22
2 85 258 115.7202 98.1144 86 209 116.1057 170.6613
3.8241001964e-001 -1.0360969543e+001 3.4675025940e+000
46 47 34
2 85 259 216.0395 48.4770 86 210 216.0635 111.2108
1.6412734985e+000 -1.0978164673e+001 2.7895536423e+000
35 36 25
2 85 260 117.0560 -29.4448 86 211 120.8358 50.2966
1.8754249811e+000 -1.1552918434e+001 2.6814336777e+000
29 36 22
2 85 261 98.6035 -99.4668 86 212 104.7384 -15.7967
9.1335320473e-001 -1.0101673126e+001 3.1120615005e+000
34 37 25
2 85 262 176.0731 73.0106 86 213 176.1829 141.0661
4.0182504654e+000 -1.1757003784e+001 2.3047776222e+000
62 59 42
8 85 263 -158.2345 -158.4720 86 214 -146.1878 -69.4931 87 199 -139.7524 43.0679 88 235 -144.3992 148.7193 100 29 117.1104 12.5342 102 11 163.1826 -137.7155 104 9 188.4741 -131.9261 105 6 202.5230 -133.2617
1.6869844198e+000 -9.9719190598e+000 2.7621972561e+000
39 40 32
2 85 264 101.1486 84.5744 86 215 103.0991 158.6253
2.1244044304e+000 -1.0464723587e+001 2.6223459244e+000
52 56 31
2 85 265 58.2051 23.3104 86 216 62.4987 104.3117
8.3348000050e-001 -1.1261739731e+001 3.3221247196e+000
54 54 36
3 85 266 186.3663 -43.0678 86 217 189.7498 25.0044 87 200 187.8661 115.8602
4.0795035362e+000 -1.1289721489e+001 2.3022484779e+000
77 73 56
3 85 267 -172.5988 -102.6365 86 218 -159.0358 -13.5740 87 201 -151.3550 96.3718
3.4139149189e+000 -1.0943904877e+001 2.4789988995e+000
67 65 48
4 85 268 -90.9098 -50.1004 86 219 -79.5753 34.1462 87 202 -74.6355 140.6071 100 30 176.4003 116.4764
1.4698001146e+000 -1.2225390434e+001 3.0169744492e+000
79 79 60
4 85 269 140.5906 -153.5484 86 220 148.6233 -79.9589 87 203 146.5834 20.5703 88 236 132.3954 114.4585
4.0810885429e+000 -1.0955536842e+001 2.3184783459e+000
57 55 40
9 85 270 -176.1607 -60.8798 86 221 -162.0686 25.8186 87 204 -154.5117 133.8816 100 31 103.7128 106.6297 102 12 152.8387 -49.4920 103 10 165.8852 -34.7219 104 10 175.2007 -35.3546 105 7 186.4274 -30.2096 106 5 191.2483 -56.2642
2.2977294922e+000 -1.0563320160e+001 2.6294984818e+000
27 29 23
2 85 271 38.5258 9.5291 86 222 44.2615 90.5491
1.7518384457e+000 -1.0033321381e+001 2.7509021759e+000
47 48 35
2 85 272 94.8691 76.9364 86 223 96.7417 151.6746
3.5237417221e+000 -1.0894838333e+001 2.4959821701e+000
98 96 80
3 85 273 -103.8992 -44.6524 86 224 -91.9083 38.4393 87 205 -86.2887 143.0190
3.7273943424e+000 -1.1417194366e+001 2.4338791370e+000
108 105 87
3 85 274 -123.0663 -109.9683 86 225 -111.4275 -23.8875 87 206 -104.4905 84.0112
3.5789885521e+000 -1.1417544365e+001 2.4442174435e+000
101 98 81
5 85 275 -104.9917 -108.5518 86 226 -94.1900 -22.5347 87 207 -88.1842 86.5401 100 32 161.0261 58.7408 102 13 206.9967 -91.9150
4.0205326080e+000 -1.1603531837e+001 2.3136870861e+000
82 79 61
2 85 276 -160.3984 -139.5159 86 227 -147.6130 -50.5527
2.9284374714e+000 -1.0507943153e+001 2.6412675381e+000
87 83 66
2 85 277 -34.1767 8.5257 86 228 -27.7208 87.1658
3.5434446335e+000 -1.0984874725e+001 2.4307553768e+000
104 102 85
3 85 278 -107.1771 -56.4300 86 229 -96.4594 27.9146 87 208 -89.1066 136.0126
3.6314005852e+000 -1.1571294785e+001 2.4315028191e+000
100 98 82
6 85 279 -109.2773 -127.1277 86 230 -98.5346 -40.7451 87 209 -93.2302 68.1065 99 51 120.0786 134.5779 100 33 156.0652 40.6415 102 14 202.2654 -109.0838
1.2667987347e+000 -1.0444824219e+001 2.8176326752e+000
69 70 51
2 85 280 153.0251 35.1262 86 231 154.2192 112.1595
1.9326237440e+000 -1.0101306915e+001 2.7081298828e+000
40 43 32
2 85 281 75.0861 67.5476 86 232 78.6462 143.6494
3.2360580564e-001 -1.0535077095e+001 3.5609450340e+000
50 52 36
2 85 283 218.7157 32.0981 86 234 219.3795 93.7874
2.3635492325e+000 -1.0632256508e+001 2.6173367500e+000
36 37 26
2 85 284 31.5135 0.5802 86 235 37.7766 82.2343
1.5681464672e+000 -1.1525940895e+001 2.8712966442e+000
53 53 39
3 85 285 128.4421 -87.3122 86 236 133.7032 -8.4394 87 211 131.9056 92.4651
4.3618216515e+000 -1.1781561852e+001 2.2346034050e+000
62 58 43
4 85 286 -202.3662 -167.4807 86 237 -189.3127 -76.4351 87 212 -180.4312 37.1025 99 52 39.6301 99.7619
1.9225765467e+000 -1.0907728195e+001 2.6953332424e+000
41 42 30
3 85 287 85.4955 -25.8567 86 238 90.5381 56.0217 87 213 90.0866 158.6319
3.8583614826e+000 -1.1189096451e+001 2.3560128212e+000
80 77 60
6 85 288 -144.5450 -86.4774 86 239 -131.9337 1.3617 87 214 -125.8489 110.2597 100 35 130.9047 80.8561 103 12 192.8627 -57.6522 104 12 204.3240 -60.5869
3.7809269428e+000 -1.1616584778e+001 2.3852162361e+000
90 89 73
9 85 289 -128.3951 -135.8895 86 240 -117.1717 -49.0605 87 215 -111.1290 61.9323 88 237 -116.4376 164.6772 99 53 104.4556 127.8999 100 36 141.4112 33.7507 103 13 204.3650 -103.4453 105 9 227.3486 -107.9455 106 7 230.5613 -140.5275
1.2408726215e+000 -1.0350142479e+001 2.9065139294e+000
61 64 43
2 85 291 152.5382 45.3197 86 242 151.5248 119.2951
1.7204571962e+000 -1.1504950523e+001 2.7447457314e+000
65 67 43
2 85 292 114.2262 -90.3569 86 243 120.5645 -8.3276
2.2088925838e+000 -1.2120636940e+001 2.8146502972e+000
60 62 46
2 85 293 64.4286 -158.9785 86 244 72.3634 -80.8987
3.0676543713e+000 -1.0460320473e+001 2.5717251301e+000
72 68 54
2 85 294 -53.6918 12.4173 86 245 -43.9917 92.3306
1.0789366961e+000 -1.1005768776e+001 3.0968484879e+000
72 70 51
3 85 295 169.2878 -22.7110 86 246 171.0142 49.6525 87 216 168.1231 144.3058
1.2301484346e+000 -1.2014590263e+001 3.0997736454e+000
79 77 56
4 85 296 161.2200 -126.6654 86 247 168.3765 -54.4978 87 217 165.2999 43.7398 88 238 150.5635 135.3727
4.2801866531e+000 -1.0840450287e+001 2.2935643196e+000
76 72 55
2 85 297 -202.5984 -49.6342 87 218 -178.9792 144.4917
3.5762329102e+000 -1.1314828873e+001 2.4484214783e+000
88 84 66
2 85 298 -105.9510 -96.1032 87 219 -89.2950 97.4708
4.0747489929e+000 -1.1580690384e+001 2.2951979637e+000
83 79 61
2 85 299 -168.3579 -138.0413 87 220 -147.4540 63.1586
3.8837339878e+000 -1.1015514374e+001 2.3599145412e+000
86 84 65
3 85 300 -149.7881 -65.8216 86 248 -137.3245 21.5054 87 221 -130.1824 128.8247
3.9576177597e+000 -1.0997722626e+001 2.3386244774e+000
72 70 53
2 85 301 -160.3963 -64.7580 87 222 -139.3805 130.5071
3.4178969860e+000 -1.1105680466e+001 2.4844815731e+000
66 67 50
2 85 302 -88.8404 -68.9911 100 38 176.5653 96.7813
3.2701075077e+000 -1.0764401436e+001 2.5097749233e+000
56 54 40
2 85 303 -75.0526 -27.0534 100 39 191.2119 139.1753
4.2313094139e+000 -1.1265162468e+001 2.2693660259e+000
70 68 53
3 85 304 -192.8392 -101.4621 100 40 90.1293 66.4038 103 15 151.2500 -75.3485
3.3133168221e+000 -1.1556413651e+001 2.5043900013e+000
60 59 44
2 85 305 -70.2614 -119.3347 100 41 188.7742 46.9173
3.9364838600e+000 -1.1288247108e+001 2.3287167549e+000
63 61 47
4 85 306 -154.4534 -99.0565 100 42 123.3014 67.5430 103 16 185.6393 -71.4983 104 14 195.9780 -74.2988
3.6171791553e+000 -1.1460464478e+001 2.4337780476e+000
96 94 76
3 85 307 -109.1334 -113.6874 100 43 157.7364 53.4376 102 17 203.2145 -97.4150
3.8697934151e+000 -1.0056203842e+001 2.4632484913e+000
74 71 53
4 85 308 -155.4595 51.7816 102 18 168.5540 59.5596 104 15 189.8662 86.4416 106 8 212.7758 81.5196
3.8043429852e+000 -1.0363995552e+001 2.4415597916e+000
70 66 49
2 85 309 -145.4010 14.7706 102 19 178.9692 24.7848
3.5461874008e+000 -9.6620931625e+000 2.5524082184e+000
55 53 39
2 85 310 -118.8907 101.9158 102 20 201.4469 107.1516
3.5562288761e+000 -1.1077778816e+001 2.4571783543e+000
69 69 53
2 85 311 -106.3714 -66.8843 102 21 208.8340 -54.5651
4.0763344765e+000 -9.8754749298e+000 2.4508364201e+000
63 61 45
5 85 312 -181.8198 70.4241 102 22 144.4330 79.3851 103 17 149.2384 98.2851 104 16 161.1086 108.3904 105 11 169.0439 122.2362
3.7520112991e+000 -9.4044408798e+000 2.6191849709e+000
57 55 40
2 85 313 -141.5946 124.8867 102 23 173.3731 135.1235
4.1910815239e+000 -9.4656944275e+000 2.5212690830e+000
61 61 50
2 85 314 -194.5922 114.5697 102 24 126.0270 125.9263
4.1092753410e+000 -1.2488671303e+001 2.2754824162e+000
94 87 64
4 86 249 -149.6893 -159.4570 87 223 -140.4680 -42.3192 88 239 -146.4249 65.6797 89 278 -143.2475 168.3906
4.3945899010e+000 -1.1336265564e+001 2.2243907452e+000
51 48 34
9 86 250 -199.6729 -23.6784 87 224 -190.0195 87.4987 100 44 71.5638 55.0125 101 5 174.7672 -154.5534 105 12 150.0683 -90.0383 106 9 149.1136 -119.1259 107 2 177.3473 -100.1486 108 4 182.8939 -141.5940 109 2 207.6125 -144.2473
1.4008173943e+000 -1.2104748726e+001 3.0040707588e+000
82 80 62
2 86 251 155.2438 -66.6703 87 225 152.1463 33.3194
4.4101581573e+000 -1.2146439552e+001 2.1995470524e+000
74 70 47
4 86 252 -192.9428 -123.2706 87 226 -183.2622 -6.8358 88 240 -188.2758 101.7254 99 54 38.5487 56.0158
2.2589075565e+000 -1.2420757294e+001 2.8759729862e+000
35 36 25
2 86 253 69.9415 -111.9796 87 227 70.1435 -8.9077
3.4786350727e+000 -1.1741646767e+001 2.4933454990e+000
60 55 37
2 86 254 -76.7662 -58.2177 87 228 -72.3347 50.3710
3.3839168549e+000 -1.1476552963e+001 2.4768295288e+000
66 61 42
2 86 255 -70.3481 -26.5730 87 229 -65.2227 81.6142
3.8771059513e+000 -1.1940397263e+001 2.3852579594e+000
73 68 50
2 86 256 -123.4406 -87.7341 87 230 -117.6889 23.6288
1.4564810991e+000 -1.1407032013e+001 2.8322904110e+000
46 48 33
2 86 257 146.0063 5.6369 87 231 143.3063 107.5483
9.2762798071e-001 -1.1894007683e+001 3.2911996841e+000
51 50 37
3 86 258 189.5961 -36.8100 87 232 186.8011 56.3176 88 241 171.5774 144.2136
1.0667688847e+000 -1.1109896660e+001 3.0955221653e+000
50 53 36
2 86 260 174.4514 39.4210 87 234 170.8860 134.3758
3.7739076614e+000 -1.2078833580e+001 2.4000642300e+000
74 71 52
2 86 261 -109.6097 -102.6599 87 235 -103.7792 9.1507
2.5293481350e+000 -1.2385736465e+001 2.6997277737e+000
59 58 42
2 86 262 40.4582 -116.4251 87 236 42.7167 -9.0676
1.0708593130e+000 -1.2368267059e+001 3.2933957577e+000
54 55 40
2 86 263 181.0185 -84.1538 87 237 178.2618 10.1740
4.4302244186e+000 -1.2075442314e+001 2.2087976933e+000
63 58 39
4 86 264 -196.1714 -114.9398 87 238 -185.6263 0.2816 99 56 35.7770 64.6146 100 46 74.4830 -28.9259
2.3141405582e+000 -1.1641025543e+001 2.6933069229e+000
28 29 23
2 86 265 56.7729 -31.0604 87 239 55.4996 74.2406
1.8509098291e+000 -1.0827924728e+001 2.7279310226e+000
36 37 24
2 86 266 96.9864 65.0755 87 240 95.8434 166.7545
1.5819327831e+000 -1.1888220787e+001 2.8881866932e+000
54 53 39
3 86 267 137.0724 -47.4950 87 241 134.2988 54.3235 88 243 120.0854 150.4186
4.3774647713e+000 -1.2519523621e+001 2.2073564529e+000
78 72 52
4 86 268 -183.1647 -168.8097 87 242 -175.0828 -50.2490 88 244 -178.7053 59.1982 99 57 46.3685 13.8996
3.9907052517e+000 -1.1431282043e+001 2.3123133183e+000
64 61 46
7 86 269 -146.8250 -29.4718 87 243 -139.5879 81.2187 100 47 118.3943 50.3284 102 25 165.7629 -101.7172 103 18 181.2836 -88.6070 105 13 202.9416 -91.6357 106 10 204.8645 -123.0803
4.2942748070e+000 -1.2200357437e+001 2.2190499306e+000
66 61 43
3 86 270 -177.0856 -128.0210 87 244 -169.3247 -11.7432 99 58 52.7578 51.3487
7.2532141209e-001 -1.1374752045e+001 3.3808610439e+000
50 50 34
2 86 271 199.7072 15.0715 87 245 196.5476 105.2163
1.1807373762e+000 -1.2618994713e+001 3.2640764713e+000
57 59 38
2 86 272 173.8141 -110.2213 87 246 171.6089 -14.6983
4.2048010826e+000 -1.2420615196e+001 2.2503452301e+000
62 57 41
2 86 273 -162.3420 -152.7360 87 247 -154.2118 -36.3836
4.1859035492e+000 -1.2416658401e+001 2.2531957626e+000
58 54 39
5 86 274 -159.8486 -152.1602 87 248 -152.0995 -35.7891 98 84 24.1547 147.0380 99 59 67.1966 28.3755 100 48 104.1079 -61.5672
3.9993143082e+000 -1.1980725288e+001 2.3201546669e+000
74 70 51
3 86 275 -140.2343 -95.5208 87 249 -133.5324 17.9320 100 49 120.4888 -11.1944
8.3364224434e-001 -1.1119648933e+001 3.3264598846e+000
78 74 53
2 86 277 188.4144 38.4485 87 251 185.4796 128.8702
4.1779437065e+000 -1.1223472595e+001 2.2992460728e+000
74 71 55
6 86 278 -171.4807 -7.2310 87 252 -162.6227 102.8452 100 51 94.7241 71.5257 102 26 143.4655 -79.8417 103 19 156.1646 -68.8446 104 17 165.4643 -70.2807
4.5194239616e+000 -1.2105714798e+001 2.1738383770e+000
103 96 67
3 86 279 -207.6538 -119.6974 87 253 -197.9474 -3.7686 88 246 -202.3094 105.3983
4.1953563690e+000 -1.2271354675e+001 2.2424051762e+000
82 76 56
3 86 280 -163.4826 -134.7552 87 254 -155.9490 -19.1478 99 60 64.9085 44.8503
2.1178317070e+000 -1.1034804344e+001 2.6726584435e+000
50 52 35
2 86 281 70.5020 39.4494 87 255 70.1791 143.0638
2.2121095657e+000 -1.2290821075e+001 2.8113944530e+000
70 70 46
3 86 282 73.9677 -99.4514 87 256 73.6987 5.0791 88 247 64.1030 103.5683
3.8076663017e+000 -1.1687835693e+001 2.3762505054e+000
103 99 80
3 86 283 -119.5314 -56.7179 87 257 -113.2470 53.3697 100 52 138.9220 24.3507
4.1050610542e+000 -1.2331546783e+001 2.2803165913e+000
78 72 52
6 86 284 -150.6496 -138.7536 87 258 -142.6351 -24.2476 88 248 -148.0302 83.5262 98 85 32.7080 157.8701 99 61 75.5536 39.1180 100 53 111.9494 -50.9045
3.6903114319e+000 -1.0731567383e+001 2.4285655022e+000
100 97 82
2 86 285 -115.0069 55.9705 87 259 -109.0909 160.9763
4.4638915062e+000 -1.2157497406e+001 2.1844899654e+000
90 84 59
3 86 287 -200.3551 -125.6409 87 261 -190.0681 -9.3823 99 62 32.4525 54.2355
4.2482218742e+000 -1.2033453941e+001 2.2406523228e+000
75 70 53
2 86 288 -173.1537 -106.4111 88 249 -169.3043 116.1524
3.2307989597e+000 -1.2467387199e+001 2.5986347198e+000
63 59 41
2 86 289 -36.8040 -135.6744 88 250 -41.6472 75.4210
3.5639843941e+000 -1.1620942116e+001 2.4580125809e+000
82 79 60
4 86 290 -89.4535 -45.5067 88 251 -90.5387 165.6110 99 63 126.9749 128.7562 100 55 163.0794 36.4392
4.0549187660e+000 -1.1775538445e+001 2.2998979092e+000
67 63 45
3 86 291 -150.4535 -71.8600 88 252 -148.4103 146.6176 99 64 75.2588 105.2478
1.8023170233e+000 -1.2250202179e+001 2.9298555851e+000
48 48 36
2 86 292 115.9960 -87.7904 88 253 102.2295 110.1201
3.7703027725e+000 -1.2014542580e+001 2.4081072807e+000
72 69 52
3 86 293 -109.7304 -95.1866 88 254 -109.5097 121.2538 99 65 107.6484 80.8934
4.1533203125e+000 -1.2115554810e+001 2.2692542076e+000
80 76 59
3 86 295 -159.4818 -114.6199 88 256 -156.4595 107.0765 99 67 67.9334 63.9337
4.3347959518e+000 -1.2340225220e+001 2.2104995251e+000
54 49 35
4 86 296 -180.6700 -145.2865 98 86 5.2783 155.2480 99 68 49.7187 34.2710 100 57 87.6134 -57.6173
4.2892785072e+000 -1.1237144470e+001 2.2582933903e+000
54 51 37
9 86 297 -186.1586 -9.9136 99 69 41.4545 169.2422 100 58 82.3761 68.7116 101 6 187.2681 -139.4026 103 21 144.7414 -72.9063 104 18 151.2454 -76.0894 105 15 162.9001 -74.2972 107 3 192.1846 -80.9920 108 5 199.7007 -120.8420
4.3643765450e+000 -1.1430297852e+001 2.2282619476e+000
67 63 45
2 86 298 -194.3787 -34.6389 99 70 34.9120 144.3567
2.6742317677e+000 -1.1724186897e+001 2.6145079136e+000
48 48 37
2 86 299 16.3228 -45.5508 99 71 221.0173 127.8762
4.2043027878e+000 -1.2121493340e+001 2.2498929501e+000
61 57 43
3 86 300 -166.3585 -116.5079 99 72 62.2454 61.9604 100 59 99.9925 -30.7844
4.1494340897e+000 -1.2228333473e+001 2.2719573975e+000
73 69 51
5 86 301 -157.1035 -128.2622 87 263 -149.4540 -12.1856 88 257 -154.0108 94.7017 98 87 25.8493 171.1202 99 73 69.3861 49.9157
4.0307221413e+000 -1.1880801201e+001 2.3029034138e+000
74 70 50
2 86 302 -146.2489 -84.4706 99 74 79.0987 93.3390
4.7370853424e+000 -1.2351744652e+001 2.1206519604e+000
110 98 67
2 86 303 -233.4632 -154.2075 99 75 2.7952 26.3372
4.3315639496e+000 -1.2490547180e+001 2.2184510231e+000
67 62 46
5 86 304 -178.0951 -162.8583 88 258 -174.3371 62.9885 98 88 8.3702 135.3211 99 76 51.8515 17.3982 100 60 89.0060 -72.3601
4.2225003242e+000 -1.2078133583e+001 2.2710342407e+000
60 57 43
2 86 305 -167.6628 -110.3330 99 77 59.3712 66.7348
4.0044732094e+000 -1.2460661888e+001 2.3277692795e+000
68 64 45
4 86 306 -134.0990 -152.3446 87 264 -128.2415 -38.4645 98 89 45.7524 143.2149 99 78 87.1720 27.1704
3.7728159428e+000 -1.1830843925e+001 2.4020514488e+000
66 64 47
3 86 307 -112.2879 -72.9221 100 61 142.5986 10.2352 104 19 214.5366 -133.1288
4.3989210129e+000 -1.0725812912e+001 2.2652566433e+000
47 45 31
11 86 308 -203.0259 49.2274 100 62 63.6360 130.1665 101 7 163.8317 -75.0184 102 28 115.5323 -25.8224 103 22 124.8516 -12.7447 104 20 132.5488 -11.2149 105 16 140.9537 -5.3096 106 11 144.8320 -27.2224 107 4 171.3813 -1.4402 108 6 179.5455 -32.8089 109 3 199.1831 -25.4476
1.9376988411e+000 -1.1975462914e+001 2.8390817642e+000
65 66 55
2 87 265 99.2565 41.4494 88 259 86.3900 138.3888
1.9518222809e+000 -1.3533864021e+001 3.1021146774e+000
44 49 28
2 87 267 110.2428 -112.7490 88 261 99.6452 -17.5842
2.3900249004e+000 -1.2636059761e+001 2.8763005733e+000
55 51 32
2 87 268 58.7080 -32.5715 88 262 49.1518 65.0479
4.7968029976e+000 -1.2670835495e+001 2.1257743835e+000
